id,product_variant_ids/uuid,name,product_variant_ids/categ_id/id,type,lst_price,uom_id/id,uom_po_id/id
DGR1118,9cbe1fc5-d2a4-44cf-8d88-c3aa3a376bc8,Glibenclamide 5mg,product.categ_products_drug_orders,product,110,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1119,78528c87-f57a-4e3f-affa-522167481547,Gluconate de calcium 10%,product.categ_products_drug_orders,product,225,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1120,26e8920f-3092-49a8-b0bc-d942791d0691,Glycerin 1.4g,product.categ_products_drug_orders,product,70,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1121,593b0116-e902-4d13-a4c4-ce48294da3d9,Glycerin Adult,product.categ_products_drug_orders,product,70,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1122,e9399f39-10dd-4f01-901e-c6ab6fe714ad,Glycopyrrolate 0.2mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1123,60f0c3c0-ae59-4a37-8bda-1e9e5ec94e61,Griseofulvin 500mg,product.categ_products_drug_orders,product,300,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1124,64e8f2e3-e70c-4184-9c73-178c806cf137,Halperidol 5mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1125,dd4c9418-b342-45da-81ae-937d3774b14e,Heparin 5000unit/ml,product.categ_products_drug_orders,product,1000,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1126,3b3fa759-b4c3-49e7-ab55-e78cb99af00c,Hialorunate de Na+ 4mg/ml,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1127,79b6d186-f048-456b-bd42-288140dfc6c9,Hialorunate de Na+ et oxymetazoline,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1128,65d25595-6ba0-44fd-b24e-967f9eba2a57,Hydralazine 20mg/ml,product.categ_products_drug_orders,product,500,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1129,81eda018-b190-4e0b-89b6-cf8a814b0ea6,Hydrochlorothiazide 25mg,product.categ_products_drug_orders,product,120,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1130,3d77613f-f1cf-4cb8-8820-00a0cc253f35,Hydrochlorothiazide 50mg,product.categ_products_drug_orders,product,120,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1131,b4a0fca0-e65f-4185-bb39-f3a2c3402511,Hydrocortisone 100mg,product.categ_products_drug_orders,product,150,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1132,3b5f874c-2bc8-427c-a627-e247920d8a95,Hydrocortisone 1%,product.categ_products_drug_orders,product,325,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1133,3d076e94-51f8-4498-9940-54b507a09ef7,Hydrocortisone hemorrhoidal,product.categ_products_drug_orders,product,650,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1134,5528d29e-c781-43e0-a8a8-7633553fb441,Hydrogen Peroxide 3%,product.categ_products_drug_orders,product,200,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1135,f278f3e4-bbc1-45ec-b3f7-5ea0825c1157,Ibuprofen 400mg,product.categ_products_drug_orders,product,110,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1136,de093236-bb2d-4309-9d4e-f85bb505042c,Ibuprofen 100mg/5ml,product.categ_products_drug_orders,product,200,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1137,504e42d2-63c5-46db-8f3c-c7f6622d9303,Immunoglobulines antirabiques 150ui/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1138,890d42e5-32e2-4974-8650-6293fb138219,Insulin 70 & 30 100ui/ml,product.categ_products_drug_orders,product,1100,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1139,e195d24a-f59b-47a7-b387-55af39e8b28f,Insulin NPH 100ui/ml,product.categ_products_drug_orders,product,950,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1140,e0ed3ebe-6a19-4a61-9bb7-1bd76401c464,Insulin regular 100ui/ml,product.categ_products_drug_orders,product,950,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1141,10f545ec-13d7-4bda-bc02-e8fe3e706ae0,Isosorbide dinitrate 10mg,product.categ_products_drug_orders,product,250,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1142,3022d9a8-141f-4716-bce3-efd08fdb0342,Ketamine 50mg/ml,product.categ_products_drug_orders,product,1600,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1143,a980a921-8d5d-4ab6-be31-a79b061333a2,Ketoconazole 200mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1144,f471b1ee-1a65-4bb7-80c0-a3cbf7ac322e,Ketoconazole 2%,product.categ_products_drug_orders,product,170,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1145,d08e701b-a51e-4e7b-b176-64356c697380,Ketoconazole 2%,product.categ_products_drug_orders,product,200,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1146,a61df272-b181-435c-aa23-05aae8201a2a,Ketorolac 0.5%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1147,c67fe7b6-4830-49df-a5a1-c67abfa9a63b,Labetalol 5mg/ml,product.categ_products_drug_orders,product,1500,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1148,047aebf7-c1df-445a-8a67-7e820d2762d4,Lactated Ringers 1000ml,product.categ_products_drug_orders,product,235,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1149,c84117a4-6e21-430b-9bf8-1d86b46766e7,Lait therapeutique F100,product.categ_products_drug_orders,product,0,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1150,18e4b278-ee50-45cc-8d85-9d66292d4a03,Lait therapeutique F75,product.categ_products_drug_orders,product,0,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1151,a4ce6caf-28a2-4350-a178-a169ed3c3c9a,Latanoprost 5%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1152,d74151ee-046e-44f5-8f91-f68a8bf57441,Levothyroxine 0.1mg(100mcg),product.categ_products_drug_orders,product,400,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1153,217e0970-4366-4091-a5c9-8f9f56e8090d,Lidocaine 2%,product.categ_products_drug_orders,product,5,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1154,621d2b23-742d-49bb-883e-0f76c826349a,"Lidocaine w& epinephrine dental 2%/1:80,000",product.categ_products_drug_orders,product,25,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1155,b90b8b23-7ffc-41d4-a794-51f59cece2f4,Loratadine 10mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1156,9201973c-72fa-429f-9cef-aa75ee5d011f,Loratadine 5mg/5ml,product.categ_products_drug_orders,product,150,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1157,d20e3ab0-6297-4a6c-9eb9-7af5e9abc05f,Losartan 25mg,product.categ_products_drug_orders,product,750,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1158,75921f20-4011-4043-85af-b240b12eb30c,Losartan 50mg,product.categ_products_drug_orders,product,300,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1159,5cf41c92-7ffd-46c9-bb9a-1ffe35127fac,Magnesium 250mg,product.categ_products_drug_orders,product,200,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1160,e5b63fc9-ca90-4127-bfc9-7db224b730e6,Magnesium sulfate 50%,product.categ_products_drug_orders,product,225,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1161,0c4200a6-2fc2-4b19-8d88-6937fb3ed809,Mannitol 20%,product.categ_products_drug_orders,product,500,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1162,8c8280d2-53ab-4b70-aac9-8c512653e3da,Medroxyprogesterone 10mg,product.categ_products_drug_orders,product,850,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1163,38f76f53-7209-40d4-8810-b04d21b24898,Meperidine,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1164,bc3ae66e-8e10-4578-a7f7-ff689c05867f,Metformin 500mg,product.categ_products_drug_orders,product,120,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1165,96a77ccd-de13-456a-9f67-559902b9969e,Metformin 850mg,product.categ_products_drug_orders,product,150,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1166,7d3d44c4-65d0-4223-99d6-fbafa52bfaa4,Methyldopa 250mg,product.categ_products_drug_orders,product,450,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1167,20a2cc9b-7d7b-460f-8092-79af1a36ce47,Methylergometrine 250mcg,product.categ_products_drug_orders,product,380,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1168,50e13421-a8e7-4c5e-a92d-b2251e86c764,Methylergometrine 200mcg/ml,product.categ_products_drug_orders,product,300,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1169,ef3cf453-1212-45bf-bbd2-b64790f50047,Metoclopramide 10mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1170,ef0d2140-6bb2-41ec-8734-e002b3d34cca,Metoclopramide 5mg/ml,product.categ_products_drug_orders,product,75,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1171,ebd00b5b-25ca-47b1-9f0f-430a02774076,Metronidazole 500mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1172,2067bd5d-bcb4-47a2-a3c0-bb28689a50c1,Metronidazole 500mg,product.categ_products_drug_orders,product,135,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1173,4ee3e13f-7454-4fce-b2c6-2553fb092734,Metronidazole 250mg/5ml,product.categ_products_drug_orders,product,150,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1174,c2ba92b3-0157-4178-b769-f9b5043fed8a,Midazolam 5mg/5ml,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1175,99489c21-1dd5-498f-8020-7f9ad6915207,Mineral oil,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1176,ed920938-ec0d-42a4-b72d-a6066c01422a,Misoprostol 200mcg,product.categ_products_drug_orders,product,250,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1177,b241ff40-a86a-4b0e-8aea-263531e31913,Morphine 10mg/ml,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1178,ff804f6d-5a03-4594-aab2-5881afae7f09,Morphine (Duramorph) 10mg/10ml,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1179,a4a3b7cd-daff-4edd-84ac-7baa870c98fa,MTV & Fer gttes (pr neonato),product.categ_products_drug_orders,product,580,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1180,9a7db37d-ee14-4163-bb16-ff0a1b440996,Multi vitamin & lysine,product.categ_products_drug_orders,product,350,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1181,d4973169-6f6b-40c2-a65a-7794cca42413,Multi vitamin adult,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1182,d97c3dd4-24e4-4aaa-9ccb-33fe814b25b6,Multivitamin gttes (pr neonato),product.categ_products_drug_orders,product,580,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1183,44d63ef0-962b-4c38-a615-dc9a57f1518f,Naloxone 0.4mg/ml,product.categ_products_drug_orders,product,1600,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1184,e57cfb3b-ac86-42bc-8ac9-fc6be0d105e2,Neomycin & Bacitracin,product.categ_products_drug_orders,product,325,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1185,f6cd224f-dad3-4ecb-97f9-f990ef985d6b,Neostigmine 100mg/ml,product.categ_products_drug_orders,product,700,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1186,98ef1e2e-2a31-4603-80cb-0518a1c9fc7c,Nicardipine 2.5mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1187,f6e95bdf-4d2a-4f98-a0f6-2290622867cf,Nifedepine IR or SR 20mg,product.categ_products_drug_orders,product,435,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1188,7253a79e-ece9-4276-ba32-950d2e350048,Nitrofurantoin 100mg,product.categ_products_drug_orders,product,200,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1189,116629a4-048e-408f-937f-2b3e77de6cdc,Nitrofurasone & neomycin & dexamethasone (otofuran®),product.categ_products_drug_orders,product,490,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1190,892c268c-bf0a-43c7-a0e8-bbb6b727d772,Nitroglycerin 100mg,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1191,b3c17af9-ac75-4272-b76d-d505aaa6269d,Nitroglycerin (glycerine trinitrate) 500mcg,product.categ_products_drug_orders,product,60,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1192,3b26d511-ef39-403a-ae71-a9129e71e437,Nitroprussiate 50mg/2ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1193,092c51ec-e424-4447-abcb-eee7a4ff3493,Noradrenaline 4mg/4ml,product.categ_products_drug_orders,product,1000,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1194,dd5de8d8-0f0d-4e4a-8e96-bd1a5cd7e116,"Nystatin 100,000units",product.categ_products_drug_orders,product,140,8dde1a97-11d6-4d78-95a2-c7b2d0db9eb8,8dde1a97-11d6-4d78-95a2-c7b2d0db9eb8
DGR1195,c495d19a-9878-474a-9164-03888a7742d5,"Nystatin 100,000un/ml",product.categ_products_drug_orders,product,150,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1196,eedb9a42-360d-4fe1-806c-edffbfbd14a4,"Nystatin 500,000units",product.categ_products_drug_orders,product,210,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1197,7ab133ec-f025-4708-80e6-c11670af8271,"Nystatin & Metronidazole 1,000,000units/500mg",product.categ_products_drug_orders,product,100,8dde1a97-11d6-4d78-95a2-c7b2d0db9eb8,8dde1a97-11d6-4d78-95a2-c7b2d0db9eb8
DGR1198,781cda70-5c95-4639-9e03-2c28f276570c,Ofloxacin 0.3%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1199,94b0f7c9-6648-4da5-98d8-61988142eea4,Omeprazole 20mg,product.categ_products_drug_orders,product,115,57f78dee-f842-4c23-91b8-5d234fd036f7,57f78dee-f842-4c23-91b8-5d234fd036f7
DGR1200,6e7a4eed-c324-4d1e-a020-ddd791be2ee9,Omeprazole 40mg,product.categ_products_drug_orders,product,275,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1201,830e96ba-e814-4091-8f5b-a0f6a48a14aa,Ondansetron 4mg/2ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1202,1dd0ce18-6df8-40ae-bc13-21da3a71d8e5,Oxytocin 10units,product.categ_products_drug_orders,product,50,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1203,db6a8397-962a-49ff-be8e-8045d1ddd4f9,Paracetamol 500mg,product.categ_products_drug_orders,product,50,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1204,f926ab14-9e6e-491c-849f-1d6be509bd3a,Paracetamol 120mg/5ml,product.categ_products_drug_orders,product,60,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1205,a14e11e6-9e46-437d-932d-0d86bc5d1e7e,Paracetamol 300mg,product.categ_products_drug_orders,product,50,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1206,22b1fcb8-5a4c-41c1-9767-848f53d28309,Paracetamol + chlorzoxasone 325mg+250mg,product.categ_products_drug_orders,product,650,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1207,1672fb6f-7e42-4368-9809-b8e19467eabe,Paracetamol & codeine 500mg+30mg,product.categ_products_drug_orders,product,850,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1208,c7c422da-eca7-41a8-b720-92ba64b2584a,Parenteral nutrition (peripheral at least),product.categ_products_drug_orders,product,200,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1209,e4699965-3b88-4f34-846f-eadf6011fb11,"Permanganate potassium 1:10,000",product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1210,dd2ec344-573b-48eb-bbd7-3ea3f2e96e78,Petroleum,product.categ_products_drug_orders,product,350,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52
DGR1211,37b9e9d7-80e4-4e33-a28f-dfaaeac01f41,Phenobarbital 200mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1212,174254a5-014d-45fb-8f99-204ba798347e,Phenobarbital 30mg,product.categ_products_drug_orders,product,250,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1213,12779edf-71ba-4967-8bb9-fa6aa52f1d2f,Phenobarbital 20mg/5ml,product.categ_products_drug_orders,product,630,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1214,8b997fb7-fc09-4a43-a7ef-95aa793db649,Phenylephrine 10%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1215,b0e4c3e6-349e-4644-bf59-9144e9d9afcf,Phenylephrine,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1216,eaf3bfb9-a151-40d6-a07f-115228bcb777,Phenytoin 200mg/2ml,product.categ_products_drug_orders,product,650,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1217,b62299b8-7dab-439d-9d66-25c2fdf8d3ed,Phenytoin 100mg,product.categ_products_drug_orders,product,250,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1218,67f1d7b9-751b-42b6-a49a-e810effbed32,Phytomenadione 10mg/ml,product.categ_products_drug_orders,product,175,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1219,81e89d1b-716f-47af-ac1b-27acd92ad211,Pilocarpine 1%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1220,5c3cf4ab-ebac-474e-837f-9845dad85e06,Potassium chloride,product.categ_products_drug_orders,product,550,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1221,a6b4168f-9262-489c-a143-865c5ba3718e,Povidone iodine 10%,product.categ_products_drug_orders,product,475,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1222,8f3d62fe-6d62-4848-9c60-180232f5d6dc,Prednisolone 1%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1223,0c238662-60f9-48ba-8bc4-218067839210,Prednisolone 5mg,product.categ_products_drug_orders,product,140,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1224,052758dc-68fc-454e-8a9a-fa0e18fb7f9a,Prednisolone 15mg/5ml,product.categ_products_drug_orders,product,750,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1225,e067ee9b-4f11-4fb2-a656-3c4a455b5176,Promethazine 25mg,product.categ_products_drug_orders,product,100,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1226,263b5f58-0e4e-4bc7-a16f-8da4b89182dd,Promethazine 50mg/2ml,product.categ_products_drug_orders,product,190,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1227,334ec069-30f1-4a64-b0a3-4786eea77a73,Propafenone 300mg,product.categ_products_drug_orders,product,750,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1228,35d6f663-5bd7-4a05-8121-5cc3c15e1e87,Propofol 10mg/ml,product.categ_products_drug_orders,product,950,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1229,8080d6ef-9eb9-4f25-a4a0-4c4be9f9f19f,Propranalol 20mg/5ml,product.categ_products_drug_orders,product,800,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1230,004c4730-9b3a-49cc-80f1-cf8cf9158ae0,Propranalol 40mg,product.categ_products_drug_orders,product,950,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1231,03dd0b89-81ad-4a71-abf8-776279eed4bc,Propylthiouracil 50mg,product.categ_products_drug_orders,product,0,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1232,081940cf-c399-4616-b7cc-3dff240b0a6b,Protamine sulfate 50mg/5ml,product.categ_products_drug_orders,product,900,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1233,6e17186b-b4fe-48b1-9265-49195beb0251,Proteines,product.categ_products_drug_orders,product,375,3606f9fe-9612-49af-a317-3877a075443c,3606f9fe-9612-49af-a317-3877a075443c
DGR1234,f378573f-cc58-48ba-9bec-0d249bb459ac,Pyridoxine (Vitamin B6) 50mg,product.categ_products_drug_orders,product,150,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
